Unnamed: 0,tender_no,name_of_railway,date_of_opening,nature,awarded_to,l1_price,basic,qty,category,Comp_A,Comp_B,Comp_C,Comp_D,Comp_E,Comp_F,Comp_G,Comp_H,Comp_I,Comp_J,Comp_K,Comp_L,predicted_l1_price
103,55082,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2023-08-31,supply,Comp_C,4624.0,3919.0,780.0,R260_CMB,4894.7,0.0,4624.0,4937.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4623.631922077663
104,55082,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2023-08-31,Execution,Comp_C,6149.0,5211.0,320.0,60 Kg,6508.19,0.0,6149.0,6564.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6149.17970681867
105,55082,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2023-08-31,Execution,Comp_C,6065.0,5140.0,200.0,R260,6419.79,0.0,6065.0,6475.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6065.1764079822215
106,55082,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2023-08-31,Execution,Comp_C,6271.0,5314.0,570.0,R260_CMB,6637.69,0.0,6271.0,6695.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6271.133796956115
107,55083,MALDA  DIVISION-ENGINEERING/EASTERN RLY ,2023-01-09,Supervision,Comp_C,4100.0,3475.0,550.0,R260,4756.0,0.0,4100.0,6596.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4099.344766531072
108,55083,MALDA  DIVISION-ENGINEERING/EASTERN RLY ,2023-01-09,Supervision,Comp_C,6082.0,5154.0,600.0,60 Kg,7054.74,0.0,6082.0,6811.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6083.001102440345
109,55083,MALDA  DIVISION-ENGINEERING/EASTERN RLY ,2023-01-09,Supervision,Comp_C,5889.67,4991.0,1240.0,52 Kg,6832.18,0.0,5889.67,4592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5891.3183358397655
110,55084,WALTAIR DIVISION-ENGINEERING/ECOR,2023-07-09,supply,Comp_B,2288.32,1939.3,3000.0,R260,2596.22,2288.32,2673.48,2628.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2287.9293099204515
111,55085,WALTAIR DIVISION-ENGINEERING/ECOR,2023-07-09,supply,Comp_B,2278.58,1931.0,500.0,52 Kg,0.0,2278.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2270.8272610164363
112,55085,WALTAIR DIVISION-ENGINEERING/ECOR,2023-07-09,supply,Comp_B,2322.42,1968.2,600.0,60 Kg,0.0,2322.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2314.800951901268
113,55086,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,2023-09-26,supply,Comp_A,1998.03,1693.2,580.0,52 Kg,1998.03,0.0,2315.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994.4300324179744
114,55087,KHURDA ROAD DIVISION-ENGINEERING/ECOR,2023-11-10,Supervision,Comp_B,2290.0,1940.7,3256.875,52 Kg,2120.14,2290.0,2130.37,2641.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2289.019453045462
115,55088,LUMDING DIVISION -ENGINEERING/N F RLY,2023-12-10,supply,Comp_B,2474.36,2096.9,500.0,52 Kg,2419.38,2474.36,2581.58,2749.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2470.5351078582576
116,55088,LUMDING DIVISION -ENGINEERING/N F RLY,2023-12-10,supply,Comp_B,2276.25,1929.0,1000.0,60 Kg,2685.98,2276.25,3095.7,4552.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2273.6169504279464
117,55088,LUMDING DIVISION -ENGINEERING/N F RLY,2023-12-10,supply,Comp_B,2444.34,2071.5,1000.0,R260,2077.7,2444.34,2770.26,4073.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2440.6936305823156
118,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,Execution,Comp_B,3779.0,3202.5,450.0,52 Kg,4870.16,3779.0,4161.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3778.059820274766
119,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,Execution,Comp_B,4036.0,3420.3,1300.0,R260,5273.88,4036.0,4445.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4036.4871495279463
120,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,Execution,Comp_B,4091.0,3466.9,350.0,60 Kg,5202.54,4091.0,4506.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4090.2456619112827
121,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,Execution,Comp_B,4173.0,3536.4,127.0,R260_CMB,5379.11,4173.0,4595.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4172.198797696645
122,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,supply,Comp_B,2386.0,2022.0,650.0,52 Kg,3076.17,2386.0,2628.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2383.4970524329083
123,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,supply,Comp_B,2524.0,2139.0,700.0,60 Kg,3253.91,2524.0,2780.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2521.7941902450084
124,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,supply,Comp_B,2940.0,2491.5,3256.875,R260,3790.03,2940.0,3238.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2941.263564124169
125,55089,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-10-13,supply,Comp_B,3077.0,2607.6,450.0,R260_CMB,3966.6,3077.0,3389.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3075.168649745124
126,55090,WALTAIR DIVISION-ENGINEERING/ECOR,2023-10-16,supply,Comp_A,2066.0,1750.8,3256.875,52 Kg,2066.0,0.0,2222.27,2519.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2065.3603769528327
127,55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,2023-10-20,Supervision,Comp_A,3230.13,2737.4,900.0,52 Kg,3230.13,5793.69,0.0,3930.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3225.840544704186
128,55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,2023-10-20,Supervision,Comp_A,3236.0,2742.4,1500.0,60 Kg,3236.0,5984.85,0.0,4059.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3232.411254959794
129,55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,2023-10-20,Supervision,Comp_A,4644.0,3935.6,100.0,60/52_CMB,4644.0,8330.54,0.0,5651.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4639.212678605493
130,55091,SEALDAH DIVISION-ENGINEERING/EASTERN RLY,2023-10-20,Execution,Comp_A,6067.0,5141.5,20.0,60/52_CMB,6067.0,10882.5,0.0,7382.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6062.512811950003
131,55092,DHANBAD DIVISION-ENGINEERING/EAST CENTRAL RLY,2023-11-13,supply,Comp_A,2054.74,1741.3,2400.0,52 Kg,2054.74,2243.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2052.173273547994
132,55093,LUCKNOW-NER-DIVISION -ENGINEERING/NORTH EASTERN RLY,2023-11-23,Execution,Comp_C,4415.0,3741.5,1222.0,52 Kg,7852.16,0.0,4415.0,6845.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4418.687875652444
133,55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,2023-11-24,supply,Comp_C,2311.0,1958.5,100.0,52 Kg,3216.41,11933.0,2311.0,2593.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2306.7056377628605
134,55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,2023-11-24,supply,Comp_C,2281.0,1933.1,100.0,60 Kg,3258.43,0.0,2281.0,2627.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2278.2745333368553
135,55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,2023-11-24,supply,Comp_C,2178.0,1845.8,400.0,R260,3070.33,0.0,2178.0,2565.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2175.396234588869
136,55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,2023-11-24,supply,Comp_C,2885.0,2444.9,150.0,R260_CMB,4066.15,0.0,2885.0,3279.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.0899265031057
137,55094,CAO-C-NER-ENGG/NORTH EASTERN RLY,2023-11-24,Execution,Comp_C,1716.0,1454.2,750.0,52 Kg,3901.7,0.0,1716.0,1796.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1715.073450588028
138,55095,STORES/SOUTH CENTRAL RLY,2023-11-24,supply,Comp_B,2141.7,1815.0,3256.875,60 Kg,2010.0,2141.7,1886.0,1928.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2140.6260599820544
139,55095,STORES/SOUTH CENTRAL RLY,2023-11-24,supply,Comp_C,2397.76,2032.0,3256.875,R260,2078.0,0.0,2397.76,2087.0,0.0,0.0,0.0,2885.0,0.0,0.0,0.0,0.0,2397.7899447319965
140,55095,STORES/SOUTH CENTRAL RLY,2023-11-24,supply,Comp_C,2087.42,1769.0,3256.875,52 Kg,1920.0,1800.0,2087.42,1812.0,0.0,0.0,0.0,2885.0,0.0,0.0,0.0,0.0,2087.1462866393017
141,55096,NAGPUR-SECR-DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,2023-11-24,Execution,Comp_A,3510.0,2974.6,550.0,R260,3510.0,4612.0,4400.3,3510.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3507.366835762503
142,55096,NAGPUR-SECR-DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,2023-11-24,Supervision,Comp_A,2158.0,1828.8,344.0,60 Kg,2158.0,2480.0,2800.0,2926.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2153.951681683228
143,55096,NAGPUR-SECR-DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,2023-11-24,Supervision,Comp_A,2094.0,1774.6,1078.0,52 Kg,2094.0,2332.0,2600.2,2808.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090.7612191665016
144,55097,JHANSI DIVISION-ENGG/NORTH CENTRAL RLY,2023-11-30,Execution,Comp_B,4866.0,4123.7,700.0,R260,7031.94,4866.0,5665.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4867.934553358547
145,55097,JHANSI DIVISION-ENGG/NORTH CENTRAL RLY,2023-11-30,Execution,Comp_B,4786.0,4055.9,250.0,60 Kg,7149.76,4786.0,5760.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4787.674315144395
146,55097,JHANSI DIVISION-ENGG/NORTH CENTRAL RLY,2023-11-30,Execution,Comp_B,4786.0,4055.9,250.0,52 Kg,7031.94,4786.0,5665.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4787.476978209151
147,55098,DDU DIVISION -ENGG /EAST CENTRAL RLY,2023-06-12,Supervision,Comp_B,1560.0,1322.4,600.0,60 Kg,1651.03,1560.0,1711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1556.3433988170339
148,55098,DDU DIVISION -ENGG /EAST CENTRAL RLY,2023-06-12,Supervision,Comp_B,1838.0,1557.8,200.0,52 Kg,1944.84,1838.0,2015.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1833.9217852759455
149,55098,DDU DIVISION -ENGG /EAST CENTRAL RLY,2023-06-12,Supervision,Comp_B,2002.0,1696.4,2150.0,52 Kg,2117.95,2002.0,2195.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1999.902611350587
150,55099,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,2023-06-12,supply,Comp_A,1923.0,1629.7,300.0,52 Kg,1923.0,0.0,1890.91,2490.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1918.8046859757567
151,55099,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,2023-06-12,supply,Comp_A,2094.0,1774.8,1227.0,52 Kg,2094.0,0.0,2059.21,2712.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2091.2564464694515
152,55100,PRAYAGRAJ DIVISION-ENGG/NORTH CENTRAL RLY,2023-06-12,supply,Comp_B,1759.0,1490.7,3256.875,52 Kg,1897.09,1759.0,1986.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1758.2994015193958
153,55101,STORES/DMRC,2023-07-12,supply,Comp_A,4130.0,3500.0,230.0,HH_1080,4130.0,0.0,0.0,4354.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4126.1590356828965
154,55102,WALTAIR DIVISION-ENGINEERING/ECOR,2023-12-12,supply,Comp_C,1959.2,1660.37,3256.875,52 Kg,5148.92,2158.0,1959.2,2463.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1962.575716409179
155,55103,VARANASI DIVN.-ENGG/NORTH EASTERN RLY,2023-12-20,supply,Comp_D,2800.0,2372.88,640.0,52 Kg,5749.0,5000.0,3800.0,2800.0,0.0,0.0,0.0,0.0,0.0,6289.0,0.0,0.0,2801.031776886619
156,55103,VARANASI DIVN.-ENGG/NORTH EASTERN RLY,2023-12-20,supply,Comp_D,2833.0,2400.85,200.0,60 Kg,5645.0,5000.0,3930.0,2833.0,0.0,0.0,0.0,0.0,0.0,6389.0,0.0,0.0,2833.4082715638106
157,55103,VARANASI DIVN.-ENGG/NORTH EASTERN RLY,2023-12-20,Execution,Comp_D,1800.0,1525.42,840.0,60 Kg,2800.0,1500.0,2016.0,1800.0,0.0,0.0,0.0,0.0,0.0,2800.0,0.0,0.0,1797.6825554142756
158,55104,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,2023-12-19,supply,Comp_B,1898.0,1608.56,1849.0,60 Kg,2537.97,1898.0,2088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1896.5241537193215
159,55104,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,2023-12-19,supply,Comp_B,1640.0,1389.75,690.0,52 Kg,2192.74,1640.0,1804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636.6257825682678
160,55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-12-22,Execution,Comp_A,3825.0,3241.54,700.0,R260,3825.0,4037.0,4165.9,4146.0,0.0,0.0,0.0,0.0,0.0,0.0,8033.34,0.0,3825.384106861243
161,55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-12-22,Execution,Comp_A,3955.0,3351.55,400.0,R260_CMB,3955.0,4174.0,4307.2,4286.0,0.0,0.0,0.0,0.0,0.0,0.0,8305.98,0.0,3955.045829161563
162,55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-12-22,Execution,Comp_A,3877.0,3285.98,450.0,60 Kg,3877.0,4092.0,4223.0,4202.0,0.0,0.0,0.0,0.0,0.0,0.0,8143.49,0.0,3877.61196989747
163,55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-12-22,supply,Comp_A,2787.0,2361.45,3000.0,R260,2787.0,2941.0,3034.8,3020.0,0.0,0.0,0.0,0.0,0.0,0.0,5852.26,0.0,2787.964869597626
164,55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-12-22,supply,Comp_A,2916.0,2471.47,450.0,R260_CMB,2916.0,3078.0,3176.2,3161.0,0.0,0.0,0.0,0.0,0.0,0.0,6124.9,0.0,2915.0151545165168
165,55105,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2023-12-22,supply,Comp_A,2392.0,2027.41,600.0,52 Kg,2392.0,2525.0,2605.5,2593.0,0.0,0.0,0.0,0.0,0.0,0.0,5024.42,0.0,2390.3949439930607
166,55106,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,2023-12-27,Supervision,Comp_B,2500.0,2118.64,1500.0,R260,2272.76,2500.0,2500.0,3601.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2497.044546201551
167,55106,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,2023-12-27,Supervision,Comp_B,2525.0,2140.0,1500.0,60 Kg,2252.77,2525.0,2525.2,3602.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2522.2094813831754
168,55107,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,2023-12-28,supply,Comp_B,1887.0,1598.77,504.0,52 Kg,1978.95,1887.0,1900.0,2539.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1882.4162952273523
169,55107,SONPUR DIVISION-ENGINEERING/EAST CENTRAL RLY,2023-12-28,supply,Comp_B,2054.0,1741.08,1822.0,R260,2155.09,2054.0,2069.2,2765.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2052.020422232822
170,55108,FEROZPUR DIVISION-ENGINEERING/NORTHERN RLY,2023-12-28,Execution,Comp_B,6350.75,5381.34,814.0,R260,8370.81,7485.0,7500.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6353.163093163434
171,55108,FEROZPUR DIVISION-ENGINEERING/NORTHERN RLY,2023-12-28,Execution,Comp_B,6350.75,5381.34,200.0,52 Kg,7977.1,7133.0,7147.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6351.817990573117
172,55109,SAMBALPUR DIVN-ENGG/ECOR,2023-12-29,supply,Comp_C,1949.0,1651.69,3256.875,R260,2241.67,2423.0,1949.0,2014.0,0.0,0.0,0.0,3533.07,0.0,0.0,0.0,0.0,1949.2908210318337
173,55110,BHUSAWAL/DIV/CENTRAL RLY,2024-01-01,supply,Comp_A,1994.0,1690.0,1060.0,R260_CMB,1994.0,0.0,2004.82,2442.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.9339745091684
174,55111,LUMDING DIVISION-ENGINEERING/N F RLY,2024-04-01,supply,Comp_B,2029.0,1719.78,1000.0,60 Kg,2749.39,2029.0,2227.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027.00073824695
175,55111,LUMDING DIVISION-ENGINEERING/N F RLY,2024-04-01,supply,Comp_B,2029.0,1719.57,1500.0,52 Kg,2749.06,2029.0,2227.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027.335204105561
176,55111,LUMDING DIVISION-ENGINEERING/N F RLY,2024-04-01,supply,Comp_B,1734.0,1469.18,2220.0,R260,2348.76,1734.0,1903.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1732.3042009198875
177,55112,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,supply,Comp_B,1939.0,1643.31,1683.0,R260,2182.43,1939.0,2062.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1936.804404340135
178,55112,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,Execution,Comp_B,1626.0,1377.66,1683.0,R260,1829.63,1626.0,1728.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1623.0048917801516
179,55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,supply,Comp_B,2026.0,1717.04,569.0,60 Kg,2223.82,2026.0,2087.962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.497147087157
180,55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,supply,Comp_B,1981.0,1678.65,1776.0,R260,2174.09,1981.0,2041.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1978.5576205035431
181,55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,Execution,Comp_B,1791.0,1517.71,190.0,60 Kg,1965.66,1791.0,1845.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786.6085677192423
182,55113,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,Execution,Comp_B,1661.0,1407.29,1776.0,R260,1822.64,1661.0,1711.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1658.0294433843512
183,55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,supply,Comp_B,2047.0,1735.12,436.0,60 Kg,2226.8,2047.0,2087.962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2043.6617960554483
184,55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,supply,Comp_B,2002.0,1696.32,1329.0,R260,2177.01,2002.0,2041.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1998.8728638292584
185,55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,Execution,Comp_B,1810.0,1533.69,100.0,60 Kg,1968.3,1810.0,1845.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1805.346992715112
186,55114,MYSORE DIVISION-ENGINEERING/SOUTH WESTERN RLY,2024-05-01,Execution,Comp_B,1678.0,1422.1,1329.0,R260,1825.09,1678.0,1711.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1674.9723090038829
187,55115,KHURDA ROAD DIVISION-ENGINEERING/ECOR,2024-10-01,supply,Comp_B,1890.0,1601.97,1680.0,R260,2612.32,1890.0,1850.2,2500.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1888.4068251404333
188,55115,KHURDA ROAD DIVISION-ENGINEERING/ECOR,2024-10-01,Execution,Comp_B,2400.0,2033.97,1083.0,R260,4010.08,2400.0,4950.13,5899.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2399.903357766705
189,55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,2024-10-01,Execution,Comp_B,4641.0,3933.25,700.0,60 Kg,4761.28,4641.0,5861.79,5529.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4640.024468688076
190,55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,2024-10-01,Execution,Comp_B,4679.0,3965.07,3000.0,52 Kg,4799.8,4679.0,5909.21,5574.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4680.2868443353655
191,55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,2024-10-01,Execution,Comp_B,3488.0,2955.55,1000.0,60 Kg,3577.77,3488.0,4404.72,4155.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3485.6208932006666
192,55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,2024-10-01,Execution,Comp_B,3531.0,2992.03,200.0,52 Kg,3621.92,3531.0,4459.08,4206.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3527.774889801532
193,55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,2024-10-01,Execution,Comp_A,3212.0,2722.14,300.0,60 Kg,3212.0,3246.3,4066.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3209.258873017055
194,55116,DYCE-C-I-KOTA-ENGINEERING/WEST CENTRAL RLY,2024-10-01,Execution,Comp_A,4918.0,4167.94,1000.0,R260,4918.0,4970.5,6226.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4917.766787283761
195,55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2024-10-01,Execution,Comp_B,3491.0,2958.69,320.0,60 Kg,3883.28,3491.0,3739.97,3711.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3488.719587654865
196,55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2024-10-01,Execution,Comp_B,3444.0,2918.5,200.0,R260,3830.53,3444.0,3689.17,3661.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3441.1091618711207
197,55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2024-10-01,Execution,Comp_B,3561.0,3017.56,570.0,R260_CMB,3960.55,3561.0,3814.39,3785.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3558.545324481851
198,55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2024-10-01,supply,Comp_B,2109.0,1787.22,480.0,60 Kg,2345.73,2109.0,2259.16,2242.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2105.220598963587
199,55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2024-10-01,supply,Comp_B,2509.0,2126.13,300.0,R260,2790.55,2509.0,2687.56,2667.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2505.315429902688
200,55117,BHOPAL DIVISION-ENGG/WEST CENTRAL RLY,2024-10-01,supply,Comp_B,2626.0,2225.18,780.0,R260_CMB,2920.55,2626.0,2812.76,2791.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2622.8679471936825
201,55118,ALIPURDUAR DIVISION-ENGINEERING/N F RLY,2024-12-01,supply,Comp_B,1906.0,1615.14,2280.0,52 Kg,2493.59,1906.0,1985.49,0.0,0.0,0.0,0.0,3705.54,0.0,0.0,0.0,0.0,1905.6526553250487
202,55118,ALIPURDUAR DIVISION-ENGINEERING/N F RLY,2024-12-01,supply,Comp_B,1628.0,1379.95,1200.0,R260,2130.48,1628.0,1696.37,0.0,0.0,0.0,0.0,3165.96,0.0,0.0,0.0,0.0,1626.367681664312
203,55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,2024-01-16,supply,Comp_B,1934.0,1638.97,934.0,60 Kg,2360.95,1934.0,2121.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1931.0811972236659
204,55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,2024-01-16,supply,Comp_B,1671.0,1416.03,1530.0,52 Kg,2039.8,1671.0,1832.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668.3899011599904
205,55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,2024-01-16,supply,Comp_B,1891.0,1602.81,122.0,60 Kg,2467.59,1891.0,2121.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1887.6494891570128
206,55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,2024-01-16,supply,Comp_B,1634.0,1384.79,1200.0,52 Kg,2131.93,1634.0,1832.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1631.300492178083
207,55119,HUBLI DIVISION-ENGG/SOUTH WESTERN RLY,2024-01-16,supply,Comp_B,1722.0,1458.94,160.0,R260_CMB,2158.18,1722.0,2481.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1717.7940595339458
